group,variable,value
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,0
54.00,8.00,3
54.00,8.00,0
54.00,8.00,5
54.00,8.00,2
54.00,8.00,1
54.00,8.00,2
54.00,8.00,0
54.00,8.00,0
54.20,8.20,0
54.20,8.20,0
54.20,8.20,0
54.20,8.20,0
54.20,8.20,0
54.20,8.20,0
54.20,8.20,0
54.20,8.20,0
54.20,8.20,0
54.20,8.20,0
54.20,8.20,0
54.20,8.20,1
54.20,8.20,8
54.20,8.20,3
54.20,8.20,0
54.20,8.20,0
54.20,8.20,0
54.20,8.20,0
54.20,8.20,8
54.20,8.20,17
54.20,8.20,4
54.20,8.20,1
54.20,8.20,0
54.20,8.20,0
54.20,8.20,4
54.40,8.40,0
54.40,8.40,0
54.40,8.40,0
54.40,8.40,0
54.40,8.40,0
54.40,8.40,0
54.40,8.40,0
54.40,8.40,0
54.40,8.40,1
54.40,8.40,8
54.40,8.40,3
54.40,8.40,1
54.40,8.40,4
54.40,8.40,0
54.40,8.40,0
54.40,8.40,0
54.40,8.40,0
54.40,8.40,0
54.40,8.40,0
54.40,8.40,1
54.40,8.40,1
54.40,8.40,1
54.40,8.40,0
54.40,8.40,1
54.40,8.40,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,5
54.60,8.60,2
54.60,8.60,0
54.60,8.60,2
54.60,8.60,2
54.60,8.60,0
54.60,8.60,1
54.60,8.60,5
54.60,8.60,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,0
54.60,8.60,1
54.80,8.80,0
54.80,8.80,0
54.80,8.80,1
54.80,8.80,1
54.80,8.80,1
54.80,8.80,3
54.80,8.80,2
54.80,8.80,1
54.80,8.80,0
54.80,8.80,9
54.80,8.80,1
54.80,8.80,2
54.80,8.80,1
54.80,8.80,0
54.80,8.80,0
54.80,8.80,0
54.80,8.80,0
54.80,8.80,0
54.80,8.80,0
54.80,8.80,0
54.80,8.80,0
54.80,8.80,3
54.80,8.80,3
54.80,8.80,0
54.80,8.80,1
55.00,9.00,0
55.00,9.00,5
55.00,9.00,1
55.00,9.00,2
55.00,9.00,2
55.00,9.00,4
55.00,9.00,2
55.00,9.00,3
55.00,9.00,0
55.00,9.00,4
55.00,9.00,1
55.00,9.00,4
55.00,9.00,0
55.00,9.00,0
55.00,9.00,0
55.00,9.00,0
55.00,9.00,0
55.00,9.00,0
55.00,9.00,0
55.00,9.00,0
55.00,9.00,0
55.00,9.00,1
55.00,9.00,2
55.00,9.00,2
55.00,9.00,0
55.20,9.20,0
55.20,9.20,9
55.20,9.20,4
55.20,9.20,2
55.20,9.20,5
55.20,9.20,3
55.20,9.20,1
55.20,9.20,2
55.20,9.20,3
55.20,9.20,6
55.20,9.20,4
55.20,9.20,0
55.20,9.20,0
55.20,9.20,0
55.20,9.20,0
55.20,9.20,0
55.20,9.20,0
55.20,9.20,1
55.20,9.20,0
55.20,9.20,0
55.20,9.20,0
55.20,9.20,0
55.20,9.20,0
55.20,9.20,3
55.20,9.20,3
55.40,9.40,3
55.40,9.40,4
55.40,9.40,3
55.40,9.40,2
55.40,9.40,2
55.40,9.40,3
55.40,9.40,2
55.40,9.40,5
55.40,9.40,0
55.40,9.40,0
55.40,9.40,3
55.40,9.40,4
55.40,9.40,1
55.40,9.40,2
55.40,9.40,3
55.40,9.40,0
55.40,9.40,0
55.40,9.40,0
55.40,9.40,0
55.40,9.40,0
55.40,9.40,0
55.40,9.40,0
55.40,9.40,1
55.40,9.40,1
55.40,9.40,0
55.60,9.60,3
55.60,9.60,4
55.60,9.60,0
55.60,9.60,5
55.60,9.60,1
55.60,9.60,1
55.60,9.60,2
55.60,9.60,1
55.60,9.60,3
55.60,9.60,1
55.60,9.60,1
55.60,9.60,1
55.60,9.60,1
55.60,9.60,1
55.60,9.60,0
55.60,9.60,0
55.60,9.60,0
55.60,9.60,0
55.60,9.60,0
55.60,9.60,0
55.60,9.60,0
55.60,9.60,0
55.60,9.60,4
55.60,9.60,0
55.60,9.60,8
55.80,9.80,1
55.80,9.80,5
55.80,9.80,4
55.80,9.80,2
55.80,9.80,5
55.80,9.80,6
55.80,9.80,2
55.80,9.80,8
55.80,9.80,7
55.80,9.80,3
55.80,9.80,12
55.80,9.80,11
55.80,9.80,2
55.80,9.80,7
55.80,9.80,0
55.80,9.80,0
55.80,9.80,0
55.80,9.80,0
55.80,9.80,0
55.80,9.80,0
55.80,9.80,0
55.80,9.80,5
55.80,9.80,8
55.80,9.80,16
55.80,9.80,1
56.00,10.00,5
56.00,10.00,7
56.00,10.00,5
56.00,10.00,0
56.00,10.00,1
56.00,10.00,1
56.00,10.00,1
56.00,10.00,3
56.00,10.00,0
56.00,10.00,7
56.00,10.00,1
56.00,10.00,0
56.00,10.00,3
56.00,10.00,2
56.00,10.00,0
56.00,10.00,1
56.00,10.00,1
56.00,10.00,2
56.00,10.00,4
56.00,10.00,2
56.00,10.00,8
56.00,10.00,6
56.00,10.00,12
56.00,10.00,4
56.00,10.00,2
56.20,10.20,0
56.20,10.20,2
56.20,10.20,2
56.20,10.20,4
56.20,10.20,2
56.20,10.20,3
56.20,10.20,8
56.20,10.20,3
56.20,10.20,1
56.20,10.20,1
56.20,10.20,1
56.20,10.20,1
56.20,10.20,0
56.20,10.20,0
56.20,10.20,1
56.20,10.20,1
56.20,10.20,1
56.20,10.20,2
56.20,10.20,5
56.20,10.20,6
56.20,10.20,10
56.20,10.20,11
56.20,10.20,76
56.20,10.20,7
56.20,10.20,4
56.40,10.40,3
56.40,10.40,2
56.40,10.40,11
56.40,10.40,2
56.40,10.40,1
56.40,10.40,3
56.40,10.40,3
56.40,10.40,8
56.40,10.40,9
56.40,10.40,1
56.40,10.40,2
56.40,10.40,5
56.40,10.40,4
56.40,10.40,10
56.40,10.40,0
56.40,10.40,3
56.40,10.40,2
56.40,10.40,3
56.40,10.40,1
56.40,10.40,1
56.40,10.40,4
56.40,10.40,1
